bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
5,2.3,4420,10556,2,0,4,2,3874,546,1955,0,2299545.391
3,1.7,4960,10206,3,0,4,1,4882,78,2018,0,1468667.192
6,2.2,981,10991,2.5,0,0,1,403,578,2007,0,202766.9249
1,3.7,653,8519,1.5,0,2,3,-201,854,1998,0,245617.0315
4,1.4,2024,14669,3,0,1,3,1612,412,1972,0,947279.3143
2,2.5,2620,5612,2.5,0,1,5,2075,545,1983,1995,548064.9511
4,1.7,2843,13373,2,0,2,1,2235,608,1975,2012,1431887.175
2,2.7,1740,18582,3,0,1,5,1572,168,1996,2004,473739.5751
6,3.6,560,16552,2.5,0,0,4,-120,680,1954,0,319192.0197
6,3.6,1438,15646,1,0,0,5,776,662,1969,0,672726.8321
6,1.7,2139,6238,1,0,2,2,1557,582,1955,0,978046.949
2,3.7,4620,16577,1.5,0,1,5,4106,514,2019,0,1139424.837
4,2.8,4726,16504,2.5,0,0,3,4413,313,2008,0,512480.4415
6,2.1,4069,4719,1,0,0,4,4038,31,2013,0,1071257.522
5,3.1,1752,1302,2,0,3,2,1466,286,1967,0,457402.0063
2,2.4,4703,13144,2.5,0,3,5,4110,593,1953,2015,642842.2184
2,2.1,671,18370,2,0,0,4,629,42,1966,0,240791.0348
4,3.1,1958,11055,2,0,2,4,1056,902,1963,0,582191.123
2,1.7,4049,5440,1,0,4,2,3433,616,1962,0,1537878.655
2,2,4697,4072,2.5,0,4,5,4697,0,1956,0,1751931.862
6,2.3,2822,14598,3,0,0,4,2250,572,1993,2008,458141.8026
4,1.8,2136,15287,1,0,0,4,1867,269,1964,0,1107286.363
6,2.2,3615,14965,1,0,0,1,3436,179,1968,0,655116.847
6,2.7,4590,10519,2.5,0,2,4,3855,735,2012,0,1374522.109
4,3.2,3504,14380,2.5,1,3,1,2987,517,1984,0,1153012.549
1,3.3,829,12865,2,0,0,5,727,102,1984,0,417319.6236
6,3.5,4140,9125,2.5,1,0,5,4131,9,1968,2003,660076.2111
5,3.2,4394,4291,2,0,1,5,3812,582,1969,2003,1244634.185
5,3,4607,5033,1,0,2,3,4518,89,1984,1999,1671545.799
2,1.7,1841,6105,1.5,0,0,5,1616,225,1981,0,374140.5998
5,2.2,4163,18087,3,0,1,4,3494,669,1997,2005,1521945.545
2,2.4,715,9133,1,0,4,2,-24,739,1993,0,435851.1435
1,1.2,838,17958,2.5,0,0,1,-78,916,1973,0,409300.0776
4,2.6,4562,6704,3,0,0,3,4437,125,2010,0,563675.7249
4,2.3,3208,8848,1.5,0,1,5,2253,955,1966,0,704182.8145
4,3.4,3652,13975,1.5,0,2,5,3444,208,2020,0,927059.6347
5,3.9,2250,7924,2,0,0,2,2154,96,1999,1994,610904.4904
1,2.7,2921,1488,3,0,4,2,2848,73,2014,0,666084.2629
5,2,1209,8114,2,0,0,3,583,626,1981,0,236939.7942
5,1.1,4226,16740,1,0,4,1,4036,190,1985,0,2143954.815
1,3.8,4142,4173,3,0,3,5,3461,681,1962,2007,2060887.591
1,3.8,4493,2667,1,0,3,3,3675,818,2019,2017,604798.9228
1,1.8,988,5114,2,0,4,4,29,959,2007,2010,367897.9061
1,3.1,546,4553,3,1,2,4,-169,715,1963,0,277447.4441
4,1.2,3859,8761,2,0,0,3,3804,55,1986,0,766424.8357
3,1.5,900,2000,3,0,0,5,181,719,2017,0,360768.2429
3,1.7,4490,16638,2,0,3,3,3938,552,1989,0,1670431.821
1,1.9,3657,18772,1.5,0,4,5,3626,31,2008,0,1741118.585
3,4,4845,6450,2,0,0,2,4319,526,1965,0,1929097.642
3,3.1,890,4712,1.5,1,0,3,317,573,2011,0,343776.1044
1,2.2,4353,2367,2,0,2,5,3687,666,1953,2022,1673208.284
3,3.2,4930,9189,3,1,1,3,4647,283,1994,0,1150839.877
5,3.7,1128,10013,3,0,3,3,408,720,1977,0,488346.9529
2,3.9,4732,17838,3,0,3,5,3901,831,2015,0,1528599.348
2,1.2,3430,4726,2.5,0,1,5,2937,493,1980,2013,582041.6092
1,2.2,2021,5806,1,0,0,1,1835,186,1952,1998,410431.7932
4,1.3,1326,3190,3,0,2,3,829,497,1957,2003,357969.2063
1,2,2000,10108,1.5,0,2,4,1559,441,1973,2012,1032452.654
4,1.5,3794,13178,3,0,3,3,3665,129,1964,0,830663.7639
2,2.9,2919,3875,2.5,0,2,3,2281,638,1992,0,703231.1809
1,2.2,1434,6592,1.5,0,1,5,1143,291,1980,0,426863.529
6,1.7,3542,18824,2.5,0,0,3,3429,113,1994,0,1324999.712
5,1.8,4997,13592,1.5,0,1,3,4799,198,2015,0,777144.8989
3,2.1,1966,9927,2,0,4,4,1954,12,1957,0,1052855.515
4,1.8,4061,15437,1,0,3,5,3791,270,2020,2016,1937443.89
6,2.4,1114,12530,1,0,2,3,514,600,2006,2021,433889.4821
3,1.1,1682,8010,2.5,0,4,2,1468,214,1979,2000,711887.6772
3,1.8,3723,12207,1,0,2,1,3280,443,1967,1996,428647.7738
1,2.2,3167,3989,2.5,1,0,4,2378,789,2018,0,833213.2414
3,2.8,630,13040,2.5,0,0,3,119,511,1988,0,297713.3781
5,1.8,3483,10218,2.5,0,0,2,3037,446,2009,0,476868.2791
6,1.4,4778,7471,1,0,2,3,3793,985,1992,0,1092203.2
3,1.2,4959,3863,2.5,0,4,3,3967,992,1994,1993,1771204.789
1,3.8,538,11693,1,0,0,5,-176,714,1972,0,176879.0836
5,2.2,4459,2177,2.5,0,4,5,4386,73,2018,2015,2252305.115
2,2.7,4087,5760,3,0,2,5,3551,536,1955,0,720990.6496
6,3.8,1420,1011,2.5,0,4,2,1320,100,2005,0,683616.9953
3,1.2,3269,17353,1.5,0,2,3,3094,175,1953,0,1058606.71
1,3.6,4611,12556,2.5,0,2,1,4185,426,1972,0,1878155.083
2,2.7,992,12563,2,0,3,4,876,116,1955,0,330309.8423
2,1.5,1631,15051,2.5,0,2,5,1466,165,1981,0,599297.0165
4,2.2,4021,12022,1.5,0,2,5,3981,40,1967,1997,1863333.976
5,3.3,810,9234,1.5,0,1,3,382,428,1964,0,282372.5041
3,2.4,1238,17173,1,0,0,3,895,343,1989,0,316000.2756
1,4,3741,14178,3,0,3,2,3318,423,1955,0,1273365.92
4,2.1,1045,7570,2.5,0,3,2,680,365,2012,0,495085.6308
5,3.2,2961,1406,1,0,3,5,2842,119,2016,2021,943773.4264
4,2.2,4846,10206,3,0,1,3,4238,608,1960,0,2365935.129
6,3.5,2304,5431,2.5,0,2,1,1648,656,1992,2019,534731.0714
5,2.7,3712,7542,2,0,0,4,2985,727,1966,0,1118568.362
5,1.2,4310,9906,2.5,0,4,3,4082,228,1953,2018,1832476.285
3,1.1,1313,5146,1.5,0,2,3,489,824,2012,0,557896.3967
5,1.4,4624,13046,1.5,0,1,2,4495,129,2017,0,2083722.491
4,1,2532,13611,2,0,2,4,2181,351,1990,0,1361096.338
5,1.2,4913,14076,1,0,2,5,4025,888,1954,0,1436945.988
3,3.1,744,17524,3,1,1,3,427,317,1981,0,211201.5018
3,2.6,771,5882,2.5,0,3,5,-212,983,2019,0,177199.2576
6,3.2,4011,15113,1.5,0,3,3,3363,648,1984,0,1637375.308
4,3.7,2271,14645,1,0,0,5,1436,835,1971,0,1077552.019
2,2.8,1762,7012,2,0,0,4,1426,336,2014,0,383103.2306
2,3.2,2924,18347,1.5,0,3,2,2652,272,1971,1998,558261.8243
5,3.3,4861,8151,2,0,4,4,4745,116,1960,0,741968.58
6,2.1,1420,4610,2.5,0,2,1,603,817,1952,0,665323.2595
1,1.7,3930,10884,3,0,4,2,3563,367,1958,0,992037.4095
5,1.6,4935,7894,1.5,0,2,4,4842,93,2009,2005,1360482.666
6,1.8,4984,14467,1.5,0,3,1,4817,167,1963,0,1582355.782
4,1.8,3124,17489,2.5,0,0,3,2171,953,1967,0,1402354.761
4,1.6,4260,10873,1,0,0,3,3546,714,1972,2018,1568116.81
4,3.6,2550,13289,3,0,4,5,2210,340,1996,1993,1029340.922
4,3.3,4000,13208,1.5,0,0,2,3340,660,2018,0,708683.3599
4,1.1,1665,11828,3,0,3,3,752,913,1996,0,601809.4679
6,1.8,875,3137,1.5,0,4,2,181,694,1979,1994,432926.356
6,1.1,2533,2286,3,0,2,3,1609,924,1974,0,1301132.927
3,2.5,645,16710,2,0,0,5,494,151,1977,0,183166.8278
2,2.4,4888,12371,1.5,0,1,4,4303,585,1974,0,584842.1639
4,3.5,931,16945,3,0,0,5,55,876,2007,2002,180625.2539
1,1.9,1204,8052,1,0,2,1,292,912,1990,0,338675.5472
6,3.4,3132,4654,2,1,4,3,2859,273,1974,1993,1503941.335
1,3.9,4994,19743,2,0,2,1,4441,553,1997,0,553783.0225
1,1.3,1463,16600,1,0,1,1,968,495,1959,0,439311.743
1,3.4,2734,9636,3,0,3,2,2011,723,1960,0,718948.6009
3,2.8,2541,7441,2.5,0,0,3,2441,100,1970,0,354862.4101
6,2.4,2328,10667,1,0,4,1,1772,556,1994,2018,731307.0301
1,2.3,2608,13149,3,0,3,4,2527,81,1956,2010,630393.8515
4,3.4,4568,2798,1,0,2,1,4040,528,2013,0,1150821.969
5,2.9,1438,10600,1,0,4,4,1366,72,2013,0,684598.9233
1,3.4,1306,6495,1.5,1,3,2,1293,13,1951,0,531693.234
3,3.7,1963,10900,3,0,4,1,1531,432,1991,0,389801.1612
6,2.9,3915,14673,2.5,0,1,5,3759,156,2003,0,1978437.17
3,3.9,510,12130,1.5,0,1,2,-224,734,1965,0,221678.7962
1,2.8,2368,16222,1,0,0,4,2237,131,1967,0,1001358.573
6,2.9,1384,2300,1,0,0,2,1047,337,2008,1997,194313.3998
5,2.7,4064,10435,1,0,1,1,3661,403,1965,2022,498939.1017
1,1.3,1889,5616,3,0,4,3,1514,375,1955,0,306267.9469
3,3.2,3901,17393,3,0,1,3,3014,887,2006,1993,735753.2009
2,2.6,4821,11617,1.5,0,0,4,4263,558,1996,0,1335573.154
4,2.4,1324,6752,2.5,0,1,4,1218,106,1997,0,685561.5203
3,3.7,2765,10852,1.5,0,1,3,2146,619,1991,0,827085.9831
6,1.9,1436,7295,2,0,4,4,1172,264,2009,0,415741.5325
1,2.6,3300,18456,1,0,3,2,3096,204,1953,0,1167244.535
4,3.1,3053,4225,1,0,0,5,2975,78,1951,0,482544.5068
1,3.4,4345,2316,1,1,4,5,4191,154,2008,1993,1684158.239
6,2.4,2296,13337,1.5,0,1,2,1514,782,1976,1990,773115.9069
1,3.5,553,7807,1.5,1,1,5,-434,987,1976,0,354797.859
2,3.3,1226,4683,1,0,3,1,230,996,2021,2016,657279.6047
4,1.2,3236,8227,1.5,0,0,2,2990,246,1956,0,673077.6218
4,1.1,3670,4273,3,0,0,4,3140,530,2012,0,1141894.67
6,2.9,2413,1145,3,0,2,2,1556,857,1995,0,1174899.89
2,2,2096,6010,1.5,0,0,3,1149,947,2012,0,906621.1991
3,1.6,2414,17035,1,0,3,4,1877,537,1961,0,820840.5263
1,2.7,2966,4040,1.5,0,2,3,2238,728,1962,0,1506029.925
5,2,3237,10654,1.5,0,2,4,3084,153,1992,0,465822.0708
1,2.6,1349,17866,1.5,0,1,5,1196,153,1966,2004,705295.8552
1,2.4,2609,18633,2,0,1,2,1924,685,2012,0,334376.5147
3,2.8,502,18014,3,0,0,1,411,91,1985,0,153993.7926
1,2.2,4755,15996,2.5,0,2,4,4323,432,1957,0,2244450.683
2,3.1,4569,17336,2.5,0,1,4,4232,337,2018,0,991669.7965
2,1.5,1392,9853,2,0,3,3,913,479,1985,0,483481.9642
4,3.1,2530,12695,1.5,0,1,5,1838,692,1977,1994,649394.8257
6,2.2,3660,3852,2,0,1,3,3530,130,1996,0,1823591.695
5,3.6,2876,17014,2,0,2,3,2427,449,1979,0,1321795.892
1,2.5,2433,1987,1,0,2,5,1441,992,1972,0,1040560.271
1,3.9,1880,8622,3,0,4,1,1071,809,1965,0,701968.4939
3,2.8,4181,10160,2.5,0,3,3,3395,786,1963,0,1866726.708
6,1.7,1790,18484,1.5,0,2,3,1518,272,2020,0,527057.2017
2,3.5,2140,7652,2.5,0,0,4,1212,928,2001,2013,643915.388
5,2,3182,8421,2.5,0,3,5,2595,587,1986,0,1344187.191
4,2,1487,1769,3,0,3,2,1311,176,1978,0,456292.5332
2,1.1,1718,18727,2.5,0,2,1,1023,695,2016,0,255411.7274
6,2.6,1855,15114,2.5,0,3,1,1025,830,1964,0,301418.2798
4,2.6,4765,5358,2,0,2,5,4123,642,1996,0,806278.4993
3,2.1,4635,12543,3,0,1,4,3761,874,1995,2012,2118036.173
3,3.7,2060,19733,1,0,4,4,2012,48,2001,0,728497.5748
1,1.4,1918,6699,1.5,0,1,5,1352,566,1968,0,822438.3538
6,2,1454,18625,2.5,0,2,4,789,665,1970,0,472361.0696
5,2,1483,2125,1.5,0,2,1,1129,354,2013,0,333780.334
4,1.3,1474,11793,1,0,1,1,763,711,1986,0,382185.502
2,2.4,4633,7764,1.5,0,0,2,4326,307,1976,0,1951952.722
6,3.1,4472,13323,1,0,0,5,3605,867,2004,0,1633341.604
6,2.5,1413,14031,2,0,0,3,529,884,1978,0,689987.0036
3,1.5,536,15052,2.5,0,2,3,-93,629,1969,1991,258807.7045
1,2.1,3887,13640,1,0,3,2,3113,774,1974,0,1345043.401
1,1,2211,8843,1.5,0,2,2,2166,45,2019,0,822061.3503
4,3.6,3520,15210,2.5,0,3,4,3219,301,2012,0,1794552.987
3,1.3,1295,17456,2,0,1,2,428,867,1985,0,573423.0817
6,2.8,4536,11106,2.5,0,4,2,3625,911,1951,0,597980.4211
5,4,3611,6189,1,0,3,3,3204,407,1971,0,1212101.377
3,2.6,1824,3472,2,0,0,4,1636,188,1965,0,725863.7051
4,3.8,817,18091,1.5,0,2,2,-4,821,1967,0,406128.6628
4,1.7,2896,19188,2,0,1,2,2067,829,2018,0,563365.831
3,3.3,2662,7704,2,0,0,4,2534,128,2003,0,1213993.447
4,2.6,3245,4713,3,0,1,5,2685,560,1979,2001,1625634.405
3,3.2,2091,6051,2,0,4,4,1555,536,1994,0,541929.6818
2,1.2,3611,11756,2,0,2,3,3346,265,1968,0,1708503.767
3,1.4,4430,3475,2.5,0,2,5,4313,117,1983,0,716672.3672
3,1.4,2496,4610,1.5,0,4,1,2033,463,1962,0,382042.7052
4,3.1,1812,5255,2.5,0,2,4,1669,143,1992,0,347315.4103
4,3.5,1785,15484,2.5,0,3,3,1344,441,2011,0,313978.1307
1,3.2,4811,2735,1,0,1,5,4612,199,1971,1999,2177889.549
1,1.1,2883,9258,2.5,0,0,4,2727,156,2001,0,400926.6266
2,3.6,3739,8979,3,0,4,2,3253,486,2001,0,872716.9646
1,2.1,2639,3428,3,0,3,4,1780,859,1985,0,461983.1962
3,2.2,2204,13345,1,0,0,1,2071,133,1968,0,479563.0672
4,1.3,862,8426,1.5,0,0,4,-49,911,1987,0,142310.9044
1,3.2,3104,9533,1.5,0,4,5,2957,147,2019,2004,1277977.836
1,1.5,2216,6249,2.5,0,3,5,1881,335,2006,0,467167.89
2,2.7,4951,10686,2.5,0,0,4,4881,70,1969,1992,2223670.672
6,3.5,4786,15109,2.5,0,0,5,4554,232,1958,1997,2112673.548
2,1.3,4238,1661,1.5,0,3,2,3905,333,1981,1991,517059.2892
3,2.6,2969,13075,2,0,2,4,2159,810,1953,0,1428520.62
4,1.7,1056,15788,3,0,0,2,391,665,1999,0,155995.0794
2,2,1325,11060,2,0,1,2,1236,89,1954,0,308316.266
1,2.4,3308,16836,2,0,3,3,2975,333,1969,0,479447.3071
4,2.1,3219,11526,1.5,0,0,4,3021,198,1986,0,805320.0739
4,2.9,4008,4374,2,0,4,5,3848,160,1971,2007,1345542.814
1,2.4,4241,1207,1,0,1,2,3704,537,2007,0,1834034.356
2,2.8,2074,3665,2.5,0,0,3,1954,120,2017,0,520157.4943
1,3.2,4498,19877,1,0,1,4,4198,300,1993,0,1760887.652
6,2.7,2629,1632,3,0,1,4,1906,723,1983,0,512384.6871
4,2.8,2903,4083,2.5,0,2,1,2329,574,1991,0,1201863.928
5,2.7,3829,14711,2,0,1,1,2867,962,1958,1990,766756.4016
5,2.1,1088,11123,3,0,2,2,653,435,1956,0,220259.6778
3,2,2512,8123,2.5,0,3,1,2445,67,2017,2001,523481.8129
1,3.7,2047,11754,2,0,2,2,1283,764,1968,2010,433235.2899
1,2.8,794,2679,1,0,4,5,-127,921,1980,2002,371645.2505
3,1.7,2485,16901,2.5,0,0,2,2027,458,1984,0,1108349.796
3,2.5,3617,1236,2,0,3,1,3104,513,2006,1993,553159.6254
3,2,2190,8446,1,0,3,5,1793,397,2010,0,962453.735
4,3.8,1636,5443,3,0,4,1,1017,619,1980,0,668593.3232
6,1,2564,16463,3,0,2,2,2279,285,2002,0,1218437.463
1,1.7,4955,9555,3,0,0,3,4395,560,1981,0,1003785.465
4,2.1,1507,19752,3,0,2,4,1368,139,2015,0,499087.2228
3,2.5,3014,17669,1.5,0,1,1,2285,729,2008,0,1427682.483
1,3.6,4026,1148,2.5,0,2,2,3471,555,1959,0,1526590.452
4,1.3,1747,14395,2.5,0,3,5,819,928,1951,2012,571085.3669
6,3.4,4402,5895,1.5,0,0,1,3622,780,2015,0,667134.9237
4,1.2,1935,18396,2,0,2,1,1346,589,2009,0,439938.3961
6,3.5,1071,12023,2,0,0,4,344,727,1966,0,415845.7106
3,1.2,2882,11699,3,0,0,2,1989,893,1965,0,1150654.01
6,1.1,1745,10715,1,0,1,3,1136,609,1965,2013,310987.477
1,3.1,2584,17163,2,0,1,5,1837,747,1995,0,934356.728
3,4,777,6782,1,0,3,2,496,281,1988,0,323234.1775
1,3.7,2387,19792,2.5,0,4,5,1727,660,1980,0,855029.6605
5,2.7,1765,17724,1,0,0,1,842,923,1950,2015,691363.9211
2,3.8,1540,3817,2.5,0,4,4,725,815,1960,0,790258.9506
6,1,1417,16096,1.5,0,3,4,422,995,1953,2001,414637.5524
2,3.9,1385,19880,1.5,0,0,3,450,935,2020,0,644993.7533
2,2.5,3252,6299,3,0,0,4,2675,577,1975,0,563645.2033
6,3.2,521,10917,2,0,4,1,-224,745,1999,0,163840.1745
3,3.5,3691,19073,3,0,2,3,3235,456,1961,2010,818744.2747
5,3.2,2853,4267,2.5,0,1,2,2767,86,2014,0,471507.6283
1,2.6,1186,5406,3,0,2,4,1108,78,1996,0,304847.4402
4,2.4,784,18826,1,0,4,3,580,204,2002,0,224530.7288
1,3.5,4247,11382,2.5,0,1,1,3457,790,2020,0,1856686.006
4,1.6,1262,5437,1.5,0,2,5,926,336,1951,0,267875.5471
1,3.9,2928,6435,2,0,1,5,2675,253,1973,2019,1244154.899
6,3.1,3007,5107,2.5,1,0,1,2704,303,1953,0,398408.8003
5,1.6,528,1560,2.5,0,2,1,149,379,1968,0,319018.4932
4,3.2,1406,13329,1,0,1,5,1277,129,1975,1992,616029.4332
3,2.6,3604,2826,2,0,1,3,3009,595,1989,0,440029.9044
1,3.1,4499,12421,1.5,0,1,5,4224,275,1999,0,1882953.158
1,3.3,3494,13265,2.5,0,2,1,2796,698,1992,0,1111242.892
4,1.3,3006,8629,2.5,0,3,4,2449,557,2016,0,1318917.681
3,2.5,4109,9325,1,0,2,2,3211,898,1961,0,1347596.755
3,3.8,4053,8693,3,0,4,4,3871,182,2016,0,1549427.499
6,2,1953,9264,1.5,0,2,4,1686,267,1976,0,888144.2892
6,2.8,3856,13686,2,0,1,1,3049,807,2003,0,1031309.663
6,2.1,1015,14716,2.5,0,0,5,694,321,2015,2014,140209.5088
6,2.4,538,7721,2.5,0,2,3,27,511,1998,2002,314090.4859
6,2.6,3842,8373,1.5,0,2,4,3231,611,1965,2003,1045343.309
6,2.6,1386,6907,3,0,1,5,1309,77,1951,2000,498918.0873
5,1.6,3344,17127,2.5,0,0,3,2561,783,2009,0,393078.6605
3,3.1,2704,6656,1.5,0,0,4,2366,338,2003,1997,825016.7184
6,1.3,1598,9984,1,0,4,3,925,673,1979,0,900027.7471
3,1.4,2323,9286,3,0,2,5,1768,555,1987,0,565576.3104
3,1,3701,6901,2,0,0,2,3193,508,1977,0,955805.2073
2,1.4,3655,5917,2.5,0,0,5,3418,237,1974,0,1438518.775
5,2.4,3593,9429,1.5,0,3,1,3460,133,1959,1999,1600933.459
6,2.8,4030,15716,1,0,3,3,3058,972,2009,2012,1152629.298
1,3.4,4278,16795,2,0,0,2,4087,191,1991,0,990593.371
4,1.3,3396,12138,1.5,0,4,3,3041,355,1989,2002,1710291.567
1,3.6,3953,3530,1.5,0,0,3,3676,277,1991,0,1496609.621
5,3.2,4011,19344,2,1,1,4,3994,17,1996,0,697507.7809
4,2.2,1488,18432,1,0,2,1,965,523,1986,0,223500.8731
5,3.8,4616,6772,1,0,4,3,4437,179,1971,0,1462886.444
3,4,4526,16476,3,0,1,5,4404,122,2006,2014,939462.0556
4,1.6,4679,19913,2.5,0,4,5,4434,245,1976,2008,1064817.864
3,2.1,2182,16751,2,0,1,4,1449,733,1990,1999,1056712.734
1,3.8,4463,3964,2,0,2,1,4091,372,1983,0,667856.2666
1,3.2,1433,8137,2,0,2,1,1383,50,1981,2013,586516.7108
4,1.1,4098,18347,1,0,3,5,3099,999,2015,0,977379.3817
4,3.3,3733,17920,2.5,0,1,2,3663,70,1961,2006,1557432.1
6,3.5,2480,14891,3,0,3,4,2001,479,1989,0,1054350.093
5,3.3,2355,8340,1.5,0,1,4,1796,559,1959,0,282491.1712
6,3.4,3556,8967,1.5,0,3,5,3538,18,1997,0,1187191.211
5,3.5,1292,13415,2,0,2,5,519,773,1969,0,273224.3085
6,1.6,1291,12871,2.5,0,4,2,1208,83,1988,0,695026.6386
3,1.7,2309,12916,1,0,3,2,2155,154,2009,0,1109399.721
4,2.9,2755,9734,2.5,0,1,1,2191,564,2015,0,756820.0799
1,3.7,4110,1845,2.5,0,1,4,3492,618,2014,0,1198724.397
5,1.9,2107,3494,1,0,2,4,1751,356,2000,0,551651.8613
5,2.8,1484,13677,2,0,1,5,669,815,1985,0,653282.4991
1,3,4176,19268,2.5,0,0,1,3530,646,1973,0,1008613.941
6,2.4,3880,13330,1.5,0,4,4,3438,442,1976,0,911574.9205
5,3.1,1019,6179,1,0,3,1,951,68,1951,0,354217.3799
3,3.7,1090,7610,3,0,4,1,568,522,1980,2016,230919.558
4,2.9,1550,7430,2,0,2,5,1408,142,2006,2008,703021.9869
1,2.6,4133,8154,1,0,3,1,3942,191,2015,0,499787.3706
4,2.3,4944,14828,3,0,3,2,4558,386,1978,1999,1863161.658
5,2.7,1459,11145,3,0,0,2,1082,377,1964,2001,268301.7378
5,2.1,1192,7488,2.5,0,2,3,612,580,1961,2021,295203.2492
1,2.2,4399,4850,2.5,0,1,5,3865,534,1977,0,1636919.065
3,2.6,4973,18073,2.5,0,0,3,4281,692,1973,0,2490229.142
2,1.2,3446,14564,1,0,0,2,3154,292,1970,0,1446449.787
1,1.7,1026,6078,1,0,4,3,1018,8,1959,0,314716.5851
2,2.6,3724,13168,2,0,4,5,3454,270,1967,0,774110.4751
6,2.3,2753,6448,2.5,0,4,5,2367,386,1963,0,1376341.637
